index,name,year,hardware,isLink,id,thumbnailURL
1,"スーパーマリオブラザーズ",1985,"ファミリーコンピュータ",False,"4cf411d1-7917-40b5-9f53-bfa2052d7b64","https://image-assets.m.nintendo.com/24cb9cbf-5824-46ad-aa44-3f395d1ef1a6"
2,"メトロイド",1986,"ファミリーコンピュータ",False,"a6460660-a9ed-4013-afc7-ae9f5c55921a","https://image-assets.m.nintendo.com/54f60c66-365d-4485-85e3-3d424cfa58dc"
3,"ドクターマリオ",1990,"ゲームボーイ",False,"4f9fd050-cb14-44c5-b6b6-49145d416384","https://image-assets.m.nintendo.com/a5246843-a163-4500-8143-0cbc818cb630"
4,"星のカービィ",1992,"ゲームボーイ",False,"6c8da15c-c4d1-4f39-9bad-bbaa9bf44fd8","https://image-assets.m.nintendo.com/fba34849-7643-4682-a667-97a2be9d486a"
5,"スーパードンキーコング",1994,"スーパーファミコン",False,"ce614c2a-ca3e-449a-aa30-ddd626602f90","https://image-assets.m.nintendo.com/0a8cde94-bd3d-4b31-9363-ddcde7854a32"
6,"スーパーマリオ ヨッシーアイランド",1995,"スーパーファミコン",False,"78c1596d-e1fe-40d7-8727-db57dc668318","https://image-assets.m.nintendo.com/e83f7ccc-5649-4c14-b1db-978fefeb718d"
7,"スターフォックス64",1997,"NINTENDO 64",False,"68c46294-47d4-469a-aca6-c585598585cc","https://image-assets.m.nintendo.com/4d3337db-b0eb-48e9-86ee-606553157ce3"
8,"ゼルダの伝説 時のオカリナ",1998,"NINTENDO 64",False,"e37be727-867e-4b3f-a223-944549ea4131","https://image-assets.m.nintendo.com/29f24624-c8e1-4305-9899-a0a90704aa15"
9,"ファイアーエムブレム 烈火の剣",2003,"ゲームボーイアドバンス",False,"8f3bdf4d-273f-4efd-8f66-8ea1d2602d83","https://image-assets.m.nintendo.com/5ba15dd2-4bcc-4344-87a3-70c7fd3ea81c"
10,"メトロイドプライム リマスタード",2023,"Nintendo Switch",True,"8e9fd75a-e7b0-4bce-a9fb-da5f578120e4","https://image-assets.m.nintendo.com/ea0e545c-af40-4b47-a867-016deee66ebf"
11,"メトロイドプライム",2003,"ニンテンドーゲームキューブ",False,"e8fd2a7c-9d10-4030-b7c7-5fc7b1f6b08d","https://image-assets.m.nintendo.com/9664217c-64b5-411c-923b-89982f681fb7"
12,"nintendogs",2005,"ニンテンドーDS",False,"067e9785-fc55-439e-925f-7d41610b7187","https://image-assets.m.nintendo.com/b7ace233-54a0-41af-8a89-3f1f165a4086"
13,"トモダチコレクション",2009,"ニンテンドーDS",False,"5c6a1753-c81a-4698-9ccb-0feb086b32b7","https://image-assets.m.nintendo.com/29e9099e-5c9c-418f-8de0-2b512aa58491"
14,"Wiiチャンネル",2006,"Wii",False,"72553c1e-1400-4550-9c1c-385fee475a6b","https://image-assets.m.nintendo.com/470e6987-a73b-4ea0-849d-e3648c56dfed"
15,"スーパーマリオギャラクシー",2007,"Wii",False,"0c667028-4647-49f1-bf7b-06dc4a51cbff","https://image-assets.m.nintendo.com/1dda5ec2-755d-4a0d-a8ae-3d953097a5b5"
16,"ゼルダの伝説　ブレス オブ ザ ワイルド",2017,"Wii U",True,"c0bd59b6-00a2-41f4-acfb-f2d8d92103a1","https://image-assets.m.nintendo.com/a860459f-373d-44e5-8949-5578b4df6ca9"
17,"ゼルダの伝説　ブレス オブ ザ ワイルド",2017,"Nintendo Switch",False,"20960665-fb98-4830-b8d5-37674a140e1b","https://image-assets.m.nintendo.com/ec5684f0-ed98-4c7e-9be7-5a87cf5ee291"
18,"マリオカート8",2014,"Wii U",True,"626ceffe-a7cd-4f9a-9ce5-91c02bd65c65","https://image-assets.m.nintendo.com/51a3718a-44a9-4b61-99ab-9a748a0dbaa3"
19,"マリオカート８ デラックス",2017,"Nintendo Switch",False,"32516e30-667c-4c14-ac1f-fbae00910d86","https://image-assets.m.nintendo.com/9c33162c-d545-407b-ac85-3b614f62c6df"
20,"スーパーマリオ オデッセイ",2017,"Nintendo Switch",False,"4ac191a0-883d-47e5-8818-4d6c95f4f7b1","https://image-assets.m.nintendo.com/9caaa8aa-6411-4473-8dd5-bea3f6ca7590"
21,"星のカービィ　スターアライズ",2018,"Nintendo Switch",False,"b9dbd022-9881-4d77-a7af-d0972cd87c51","https://image-assets.m.nintendo.com/6ae382e1-a77f-4be1-aa6f-e0ad33978441"
22,"あつまれ どうぶつの森",2020,"Nintendo Switch",False,"76360835-b0c6-4828-846b-efd514d01127","https://image-assets.m.nintendo.com/1ab945cd-1fbc-434f-b0f8-b379f9cf171a"
23,"スプラトゥーン3",2022,"Nintendo Switch",False,"5bd86aee-7a21-4aac-a894-bb3f98d0cc91","https://image-assets.m.nintendo.com/8c13dea5-15ef-49e6-8fdb-73e0a8f442a6"
24,"ポケットモンスター スカーレット・バイオレット",2022,"Nintendo Switch",False,"ecb10bab-6cf6-4f72-8c0d-a2bdabaf740a","https://image-assets.m.nintendo.com/09adaf9f-3b41-4037-ab20-f49791292ccf"
25,"ピクミン４",2023,"Nintendo Switch",False,"4da252fa-2706-49f2-a21b-fb8443d2584a","https://image-assets.m.nintendo.com/3b21e126-74c6-44e3-b023-71a4afa95926"
26,"スーパーマリオブラザーズ ワンダー",2023,"Nintendo Switch",False,"e55a92d6-12f2-4011-8312-e7b38e2a3c7f","https://image-assets.m.nintendo.com/b3972463-9169-4c1e-9183-305b159d1609"
27,"スーパードンキーコング 2",1995,"スーパーファミコン",False,"8c4d990d-6e83-4ba6-9ff5-f8da1792e6cf","https://image-assets.m.nintendo.com/23100fa3-f6bd-45e0-8234-78407ea89c69"
28,"Wii Sports",2006,"Wii",False,"f137bc44-6ce6-4890-88fe-b6197e07d5a2","https://image-assets.m.nintendo.com/47aab0ff-feed-4e42-8a37-85d6623648ee"
29,"F-ZERO X",1998,"NINTENDO 64",False,"cc83236d-5e11-40ba-b2cd-2769ffb41f02","https://image-assets.m.nintendo.com/514cfd2f-9bbe-48ef-b172-8afba9e1e834"
30,"脳を鍛える大人のDSトレーニング",2005,"ニンテンドーDS",False,"1324151b-3f15-47c5-bb66-77ee58616670","https://image-assets.m.nintendo.com/f4f7f32b-c5b7-42d5-98be-d8708cf81f89"
31,"スプラトゥーン2",2017,"Nintendo Switch",False,"f3a39d36-519f-4839-87d3-ec70c0298b6a","https://image-assets.m.nintendo.com/eaf580a9-cefa-467d-a66d-8d52623e61ea"
32,"ウエーブレース64",1996,"NINTENDO 64",False,"cfb89933-b2cc-4a73-a9a8-8c8b39c05ae1","https://image-assets.m.nintendo.com/d67f65e6-59a3-4459-aa2a-d776c5b47a7a"
33,"ゼルダの伝説 スカイウォードソード HD",2021,"Nintendo Switch",True,"50737c2d-12e6-4584-b86c-529370abae35","https://image-assets.m.nintendo.com/7dc90228-fd53-4c16-b1e8-ac1ebe049ad6"
34,"ゼルダの伝説 スカイウォードソード",2011,"Wii",False,"fd8e771f-dd0f-4835-986d-21cc9ebcce57","https://image-assets.m.nintendo.com/200d60d6-c919-4b5a-baf0-74a83a3fc93f"
